"STUDYID","DOMAIN","USUBJID","SESEQ","ETCD","ELEMENT","SESTDTC","SEENDTC","SEUPDES"
"GLP003","SE","107001456",281,"C_2","0 mg/kg/day Negative Control","2007-06-12","2007-06-12",NA
"GLP003","SE","107001351",282,"C_2","0 mg/kg/day Negative Control","2007-06-12","2007-06-12",NA
"GLP003","SE","107001382",283,"C_2","0 mg/kg/day Negative Control","2007-06-12","2007-06-12",NA
"GLP003","SE","107001362",284,"C_2","0 mg/kg/day Negative Control","2007-06-12","2007-06-12",NA
"GLP003","SE","107001363",285,"C_2","0 mg/kg/day Negative Control","2007-06-12","2007-06-12",NA
"GLP003","SE","107001473",286,"C_2","0 mg/kg/day Negative Control","2007-06-12","2007-06-12",NA
"GLP003","SE","107001525",287,"C_2","0 mg/kg/day Negative Control","2007-06-14","2007-06-14",NA
"GLP003","SE","107001541",288,"C_2","0 mg/kg/day Negative Control","2007-06-14","2007-06-14",NA
"GLP003","SE","107001579",289,"C_2","0 mg/kg/day Negative Control","2007-06-14","2007-06-14",NA
"GLP003","SE","107001534",290,"C_2","0 mg/kg/day Negative Control","2007-06-14","2007-06-14",NA
"GLP003","SE","107001629",291,"C_2","0 mg/kg/day Negative Control","2007-06-14","2007-06-14",NA
"GLP003","SE","107001511",292,"C_2","0 mg/kg/day Negative Control","2007-06-14","2007-06-14",NA
"GLP003","SE","107001620",293,"C_2","0 mg/kg/day Negative Control","2007-06-14","2007-06-14",NA
"GLP003","SE","107001641",294,"C_2","0 mg/kg/day Negative Control","2007-06-14","2007-06-14",NA
"GLP003","SE","107001602",295,"C_2","0 mg/kg/day Negative Control","2007-06-14","2007-06-14",NA
"GLP003","SE","107001513",296,"C_2","0 mg/kg/day Negative Control","2007-06-14","2007-06-14",NA
"GLP003","SE","107001556",297,"C_2","0 mg/kg/day Negative Control","2007-06-14","2007-06-14",NA
"GLP003","SE","107001561",298,"C_2","0 mg/kg/day Negative Control","2007-06-14","2007-06-14",NA
"GLP003","SE","107001559",299,"C_2","0 mg/kg/day Negative Control","2007-06-14","2007-06-14",NA
"GLP003","SE","107001609",300,"C_2","0 mg/kg/day Negative Control","2007-06-14","2007-06-14",NA
"GLP003","SE","107001563",301,"C_2","0 mg/kg/day Negative Control","2007-06-14","2007-06-14",NA
"GLP003","SE","107001441",302,"D_3","60 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001488",303,"D_3","60 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001431",304,"D_3","60 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001394",305,"D_3","60 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001480",306,"D_3","60 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001411",307,"D_3","60 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001433",308,"D_3","60 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001375",309,"D_3","60 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001381",310,"D_3","60 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001416",311,"D_3","60 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001386",312,"D_3","60 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001379",313,"D_3","60 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001432",314,"D_3","60 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001478",315,"D_3","60 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001491",316,"D_3","60 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001570",317,"D_3","60 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001618",318,"D_3","60 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001520",319,"D_3","60 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001553",320,"D_3","60 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001540",321,"D_3","60 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001562",322,"D_3","60 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001631",323,"D_3","60 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001499",324,"D_3","60 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001552",325,"D_3","60 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001505",326,"D_3","60 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001637",327,"D_3","60 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001612",328,"D_3","60 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001574",329,"D_3","60 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001519",330,"D_3","60 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001589",331,"D_3","60 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001447",332,"D_4","200 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001414",333,"D_4","200 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001400",334,"D_4","200 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001454",335,"D_4","200 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001393",336,"D_4","200 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001355",337,"D_4","200 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001426",338,"D_4","200 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001424",339,"D_4","200 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001438",340,"D_4","200 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001404",341,"D_4","200 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001482",342,"D_4","200 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001486",343,"D_4","200 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001398",344,"D_4","200 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001445",345,"D_4","200 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001399",346,"D_4","200 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001583",347,"D_4","200 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001517",348,"D_4","200 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001545",349,"D_4","200 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001547",350,"D_4","200 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001627",351,"D_4","200 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001565",352,"D_4","200 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001643",353,"D_4","200 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001515",354,"D_4","200 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001521",355,"D_4","200 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001508",356,"D_4","200 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001584",357,"D_4","200 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001566",358,"D_4","200 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001644",359,"D_4","200 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001587",360,"D_4","200 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001638",361,"D_4","200 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001449",362,"D_5","600 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001392",363,"D_5","600 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001495",364,"D_5","600 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001391",365,"D_5","600 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001477",366,"D_5","600 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001369",367,"D_5","600 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001461",368,"D_5","600 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001376",369,"D_5","600 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001420",370,"D_5","600 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001350",371,"D_5","600 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001474",372,"D_5","600 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001446",373,"D_5","600 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001485",374,"D_5","600 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001435",375,"D_5","600 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001383",376,"D_5","600 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001533",377,"D_5","600 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001617",378,"D_5","600 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001578",379,"D_5","600 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001571",380,"D_5","600 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001532",381,"D_5","600 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001522",382,"D_5","600 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001610",383,"D_5","600 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001504",384,"D_5","600 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001536",385,"D_5","600 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001633",386,"D_5","600 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001628",387,"D_5","600 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001554",388,"D_5","600 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001598",389,"D_5","600 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001555",390,"D_5","600 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001588",391,"D_5","600 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001374",392,"C_1","0 mg/kg/day Vehicle Control","2007-06-12","2007-06-12",NA
"GLP003","SE","107001490",393,"C_1","0 mg/kg/day Vehicle Control","2007-06-12","2007-06-12",NA
"GLP003","SE","107001487",394,"C_1","0 mg/kg/day Vehicle Control","2007-06-12","2007-06-12",NA
"GLP003","SE","107001349",395,"C_1","0 mg/kg/day Vehicle Control","2007-06-12","2007-06-12",NA
"GLP003","SE","107001358",396,"C_1","0 mg/kg/day Vehicle Control","2007-06-12","2007-06-12",NA
"GLP003","SE","107001390",397,"C_1","0 mg/kg/day Vehicle Control","2007-06-12","2007-06-12",NA
"GLP003","SE","107001459",398,"C_1","0 mg/kg/day Vehicle Control","2007-06-12","2007-06-12",NA
"GLP003","SE","107001468",399,"C_1","0 mg/kg/day Vehicle Control","2007-06-12","2007-06-12",NA
"GLP003","SE","107001360",400,"C_1","0 mg/kg/day Vehicle Control","2007-06-12","2007-06-12",NA
"GLP003","SE","107001516",401,"C_1","0 mg/kg/day Vehicle Control","2007-06-14","2007-06-14",NA
"GLP003","SE","107001607",402,"C_1","0 mg/kg/day Vehicle Control","2007-06-14","2007-06-14",NA
"GLP003","SE","107001614",403,"C_1","0 mg/kg/day Vehicle Control","2007-06-14","2007-06-14",NA
"GLP003","SE","107001580",404,"C_1","0 mg/kg/day Vehicle Control","2007-06-14","2007-06-14",NA
"GLP003","SE","107001640",405,"C_1","0 mg/kg/day Vehicle Control","2007-06-14","2007-06-14",NA
"GLP003","SE","107001573",406,"C_1","0 mg/kg/day Vehicle Control","2007-06-14","2007-06-14",NA
"GLP003","SE","107001635",407,"C_1","0 mg/kg/day Vehicle Control","2007-06-14","2007-06-14",NA
"GLP003","SE","107001597",408,"C_1","0 mg/kg/day Vehicle Control","2007-06-14","2007-06-14",NA
"GLP003","SE","107001613",409,"C_1","0 mg/kg/day Vehicle Control","2007-06-14","2007-06-14",NA
"GLP003","SE","107001373",410,"C_2","0 mg/kg/day Negative Control","2007-06-12","2007-06-12",NA
"GLP003","SE","107001481",411,"C_2","0 mg/kg/day Negative Control","2007-06-12","2007-06-12",NA
"GLP003","SE","107001457",412,"C_2","0 mg/kg/day Negative Control","2007-06-12","2007-06-12",NA
"GLP003","SE","107001418",413,"C_2","0 mg/kg/day Negative Control","2007-06-12","2007-06-12",NA
"GLP003","SE","107001479",414,"C_2","0 mg/kg/day Negative Control","2007-06-12","2007-06-12",NA
"GLP003","SE","107001498",415,"C_2","0 mg/kg/day Negative Control","2007-06-12","2007-06-12",NA
"GLP003","SE","107001371",416,"C_2","0 mg/kg/day Negative Control","2007-06-12","2007-06-12",NA
"GLP003","SE","107001489",417,"C_2","0 mg/kg/day Negative Control","2007-06-12","2007-06-12",NA
"GLP003","SE","107001451",418,"C_2","0 mg/kg/day Negative Control","2007-06-12","2007-06-12",NA
"GLP003","SE","107001542",419,"C_2","0 mg/kg/day Negative Control","2007-06-14","2007-06-14",NA
"GLP003","SE","107001639",420,"C_2","0 mg/kg/day Negative Control","2007-06-14","2007-06-14",NA
"GLP003","SE","107001577",421,"C_2","0 mg/kg/day Negative Control","2007-06-14","2007-06-14",NA
"GLP003","SE","107001551",422,"C_2","0 mg/kg/day Negative Control","2007-06-14","2007-06-14",NA
"GLP003","SE","107001603",423,"C_2","0 mg/kg/day Negative Control","2007-06-14","2007-06-14",NA
"GLP003","SE","107001648",424,"C_2","0 mg/kg/day Negative Control","2007-06-14","2007-06-14",NA
"GLP003","SE","107001626",425,"C_2","0 mg/kg/day Negative Control","2007-06-14","2007-06-14",NA
"GLP003","SE","107001606",426,"C_2","0 mg/kg/day Negative Control","2007-06-14","2007-06-14",NA
"GLP003","SE","107001600",427,"C_2","0 mg/kg/day Negative Control","2007-06-14","2007-06-14",NA
"GLP003","SE","107001407",428,"D_3","60 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001436",429,"D_3","60 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001395",430,"D_3","60 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001378",431,"D_3","60 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001464",432,"D_3","60 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001450",433,"D_3","60 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001471",434,"D_3","60 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001385",435,"D_3","60 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001367",436,"D_3","60 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001526",437,"D_3","60 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001634",438,"D_3","60 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001564",439,"D_3","60 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001575",440,"D_3","60 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001503",441,"D_3","60 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001527",442,"D_3","60 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001512",443,"D_3","60 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001601",444,"D_3","60 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001590",445,"D_3","60 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001352",446,"D_4","200 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001406",447,"D_4","200 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001442",448,"D_4","200 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001429",449,"D_4","200 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001409",450,"D_4","200 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001430",451,"D_4","200 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001444",452,"D_4","200 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001354",453,"D_4","200 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001402",454,"D_4","200 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001557",455,"D_4","200 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001572",456,"D_4","200 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001632",457,"D_4","200 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001550",458,"D_4","200 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001593",459,"D_4","200 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001596",460,"D_4","200 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001642",461,"D_4","200 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001586",462,"D_4","200 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001546",463,"D_4","200 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001623",464,"D_4","200 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001405",465,"D_5","600 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001463",466,"D_5","600 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001494",467,"D_5","600 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001453",468,"D_5","600 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001448",469,"D_5","600 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001413",470,"D_5","600 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001476",471,"D_5","600 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001380",472,"D_5","600 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001417",473,"D_5","600 mg/kg/day XYZ-12345","2007-06-12","2007-06-12",NA
"GLP003","SE","107001548",474,"D_5","600 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001523",475,"D_5","600 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001611",476,"D_5","600 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001502",477,"D_5","600 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001510",478,"D_5","600 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001509",479,"D_5","600 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001549",480,"D_5","600 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001605",481,"D_5","600 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001591",482,"D_5","600 mg/kg/day XYZ-12345","2007-06-14","2007-06-14",NA
"GLP003","SE","107001397",483,"RECOVERY","Recovery","2007-06-12","2007-07-24T09:54:54",NA
"GLP003","SE","107001467",484,"RECOVERY","Recovery","2007-06-12","2007-07-24T09:55:08",NA
"GLP003","SE","107001387",485,"RECOVERY","Recovery","2007-06-12","2007-07-24T09:55:15",NA
"GLP003","SE","107001384",486,"RECOVERY","Recovery","2007-06-12","2007-07-24T09:55:21",NA
"GLP003","SE","107001423",487,"RECOVERY","Recovery","2007-06-12","2007-07-24T09:55:34",NA
"GLP003","SE","107001594",488,"RECOVERY","Recovery","2007-06-14","2007-07-26T11:39:11",NA
"GLP003","SE","107001619",489,"RECOVERY","Recovery","2007-06-14","2007-07-26T11:39:18",NA
"GLP003","SE","107001518",490,"RECOVERY","Recovery","2007-06-14","2007-07-26T11:39:25",NA
"GLP003","SE","107001538",491,"RECOVERY","Recovery","2007-06-14","2007-07-26T11:39:32",NA
"GLP003","SE","107001581",492,"RECOVERY","Recovery","2007-06-14","2007-07-26T11:39:38",NA
"GLP003","SE","107001351",493,"RECOVERY","Recovery","2007-06-12","2007-07-24T09:55:49",NA
"GLP003","SE","107001382",494,"RECOVERY","Recovery","2007-06-12","2007-07-24T09:56:00",NA
"GLP003","SE","107001362",495,"RECOVERY","Recovery","2007-06-12","2007-07-24T09:56:08",NA
"GLP003","SE","107001363",496,"RECOVERY","Recovery","2007-06-12","2007-07-24T09:56:14",NA
"GLP003","SE","107001473",497,"RECOVERY","Recovery","2007-06-12","2007-07-24T09:56:27",NA
"GLP003","SE","107001556",498,"RECOVERY","Recovery","2007-06-14","2007-07-26T11:39:44",NA
"GLP003","SE","107001561",499,"RECOVERY","Recovery","2007-06-14","2007-07-26T11:39:50",NA
"GLP003","SE","107001559",500,"RECOVERY","Recovery","2007-06-14","2007-07-26T11:40:03",NA
"GLP003","SE","107001609",501,"RECOVERY","Recovery","2007-06-14","2007-07-26T11:40:10",NA
"GLP003","SE","107001563",502,"RECOVERY","Recovery","2007-06-14","2007-07-26T11:40:16",NA
"GLP003","SE","107001386",503,"RECOVERY","Recovery","2007-06-12","2007-07-24T09:56:34",NA
"GLP003","SE","107001379",504,"RECOVERY","Recovery","2007-06-12","2007-07-24T09:56:40",NA
"GLP003","SE","107001432",505,"RECOVERY","Recovery","2007-06-12","2007-07-24T09:56:46",NA
"GLP003","SE","107001478",506,"RECOVERY","Recovery","2007-06-12","2007-07-24T09:56:52",NA
"GLP003","SE","107001491",507,"RECOVERY","Recovery","2007-06-12","2007-07-24T09:56:57",NA
"GLP003","SE","107001637",508,"RECOVERY","Recovery","2007-06-14","2007-07-26T11:40:23",NA
"GLP003","SE","107001612",509,"RECOVERY","Recovery","2007-06-14","2007-07-26T11:40:29",NA
"GLP003","SE","107001574",510,"RECOVERY","Recovery","2007-06-14","2007-07-26T11:40:38",NA
"GLP003","SE","107001519",511,"RECOVERY","Recovery","2007-06-14","2007-07-26T11:40:47",NA
"GLP003","SE","107001589",512,"RECOVERY","Recovery","2007-06-14","2007-07-26T11:40:53",NA
"GLP003","SE","107001482",513,"RECOVERY","Recovery","2007-06-12","2007-07-24T09:57:03",NA
"GLP003","SE","107001486",514,"RECOVERY","Recovery","2007-06-12","2007-07-24T09:57:08",NA
"GLP003","SE","107001398",515,"RECOVERY","Recovery","2007-06-12","2007-07-24T09:57:18",NA
"GLP003","SE","107001445",516,"RECOVERY","Recovery","2007-06-12","2007-07-24T09:57:25",NA
"GLP003","SE","107001399",517,"RECOVERY","Recovery","2007-06-12","2007-07-24T09:57:31",NA
"GLP003","SE","107001584",518,"RECOVERY","Recovery","2007-06-14","2007-07-26T11:40:59",NA
"GLP003","SE","107001566",519,"RECOVERY","Recovery","2007-06-14","2007-07-26T11:41:09",NA
"GLP003","SE","107001644",520,"RECOVERY","Recovery","2007-06-14","2007-07-26T11:41:17",NA
"GLP003","SE","107001587",521,"RECOVERY","Recovery","2007-06-14","2007-07-26T11:41:25",NA
"GLP003","SE","107001638",522,"RECOVERY","Recovery","2007-06-14","2007-07-26T11:41:37",NA
"GLP003","SE","107001474",523,"RECOVERY","Recovery","2007-06-12","2007-07-24T09:57:41",NA
"GLP003","SE","107001446",524,"RECOVERY","Recovery","2007-06-12","2007-07-24T09:57:48",NA
"GLP003","SE","107001485",525,"RECOVERY","Recovery","2007-06-12","2007-07-24T09:58:00",NA
"GLP003","SE","107001435",526,"RECOVERY","Recovery","2007-06-12","2007-07-24T09:58:20",NA
"GLP003","SE","107001383",527,"RECOVERY","Recovery","2007-06-12","2007-07-24T09:58:27",NA
"GLP003","SE","107001628",528,"RECOVERY","Recovery","2007-06-14","2007-07-26T11:41:42",NA
"GLP003","SE","107001554",529,"RECOVERY","Recovery","2007-06-14","2007-07-26T11:41:48",NA
"GLP003","SE","107001598",530,"RECOVERY","Recovery","2007-06-14","2007-07-26T11:41:53",NA
"GLP003","SE","107001555",531,"RECOVERY","Recovery","2007-06-14","2007-07-26T11:42:01",NA
"GLP003","SE","107001588",532,"RECOVERY","Recovery","2007-06-14","2007-07-26T11:42:08",NA
