STUDYID, DOMAIN, USUBJID, POOLID, PPSEQ, PPGRPID, PPTESTCD, PPTEST, PPCAT, PPSCAT, PPORRES, PPORRESU, PPSTRESC, PPSTRESN, PPSTRESU, PPSTAT, PPREASND, PPSPEC, VISITDY, PPTPTREF, PPRFTDTC, PPSTINT, PPENINT
STUDY123,PP,STUDY123-2001,,1,ARTICLE123-DAY1-STUDY123-2001,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,13.0,h*ug/mL,13.0,13.0,h*ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-2001,,2,ARTICLE123-DAY1-STUDY123-2001,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,0.716,ug/mL,0.716,0.716,ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-2001,,3,ARTICLE123-DAY1-STUDY123-2001,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,4.0,h,4.0,4.0,h,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-2002,,4,ARTICLE123-DAY1-STUDY123-2002,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,25.7,h*ug/mL,25.7,25.7,h*ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-2002,,5,ARTICLE123-DAY1-STUDY123-2002,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,1.37,ug/mL,1.37,1.37,ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-2002,,6,ARTICLE123-DAY1-STUDY123-2002,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,24,h,24,24,h,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-2003,,7,ARTICLE123-DAY1-STUDY123-2003,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,12.2,h*ug/mL,12.2,12.2,h*ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-2003,,8,ARTICLE123-DAY1-STUDY123-2003,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,0.683,ug/mL,0.683,0.683,ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-2003,,9,ARTICLE123-DAY1-STUDY123-2003,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,4.0,h,4.0,4.0,h,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-2004,,10,ARTICLE123-DAY1-STUDY123-2004,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,28.6,h*ug/mL,28.6,28.6,h*ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-2004,,11,ARTICLE123-DAY1-STUDY123-2004,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,1.46,ug/mL,1.46,1.46,ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-2004,,12,ARTICLE123-DAY1-STUDY123-2004,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,2.0,h,2.0,2.0,h,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-2501,,13,ARTICLE123-DAY1-STUDY123-2501,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,16.1,h*ug/mL,16.1,16.1,h*ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-2501,,14,ARTICLE123-DAY1-STUDY123-2501,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,0.875,ug/mL,0.875,0.875,ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-2501,,15,ARTICLE123-DAY1-STUDY123-2501,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,2.0,h,2.0,2.0,h,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-2502,,16,ARTICLE123-DAY1-STUDY123-2502,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,16.2,h*ug/mL,16.2,16.2,h*ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-2502,,17,ARTICLE123-DAY1-STUDY123-2502,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,0.824,ug/mL,0.824,0.824,ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-2502,,18,ARTICLE123-DAY1-STUDY123-2502,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,24,h,24,24,h,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-2503,,19,ARTICLE123-DAY1-STUDY123-2503,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,15.2,h*ug/mL,15.2,15.2,h*ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-2503,,20,ARTICLE123-DAY1-STUDY123-2503,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,0.902,ug/mL,0.902,0.902,ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-2503,,21,ARTICLE123-DAY1-STUDY123-2503,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,2.0,h,2.0,2.0,h,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-2504,,22,ARTICLE123-DAY1-STUDY123-2504,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,13.6,h*ug/mL,13.6,13.6,h*ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-2504,,23,ARTICLE123-DAY1-STUDY123-2504,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,0.680,ug/mL,0.680,0.680,ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-2504,,24,ARTICLE123-DAY1-STUDY123-2504,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,8.0,h,8.0,8.0,h,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-3001,,25,ARTICLE123-DAY1-STUDY123-3001,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,41.6,h*ug/mL,41.6,41.6,h*ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-3001,,26,ARTICLE123-DAY1-STUDY123-3001,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,2.54,ug/mL,2.54,2.54,ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-3001,,27,ARTICLE123-DAY1-STUDY123-3001,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,24,h,24,24,h,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-3002,,28,ARTICLE123-DAY1-STUDY123-3002,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,41.7,h*ug/mL,41.7,41.7,h*ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-3002,,29,ARTICLE123-DAY1-STUDY123-3002,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,2.32,ug/mL,2.32,2.32,ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-3002,,30,ARTICLE123-DAY1-STUDY123-3002,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,4.0,h,4.0,4.0,h,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-3003,,31,ARTICLE123-DAY1-STUDY123-3003,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,33.3,h*ug/mL,33.3,33.3,h*ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-3003,,32,ARTICLE123-DAY1-STUDY123-3003,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,1.82,ug/mL,1.82,1.82,ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-3003,,33,ARTICLE123-DAY1-STUDY123-3003,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,2.0,h,2.0,2.0,h,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-3004,,34,ARTICLE123-DAY1-STUDY123-3004,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,48.1,h*ug/mL,48.1,48.1,h*ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-3004,,35,ARTICLE123-DAY1-STUDY123-3004,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,2.81,ug/mL,2.81,2.81,ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-3004,,36,ARTICLE123-DAY1-STUDY123-3004,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,24,h,24,24,h,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-3005,,37,ARTICLE123-DAY1-STUDY123-3005,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,36.9,h*ug/mL,36.9,36.9,h*ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-3005,,38,ARTICLE123-DAY1-STUDY123-3005,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,2.18,ug/mL,2.18,2.18,ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-3005,,39,ARTICLE123-DAY1-STUDY123-3005,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,4.0,h,4.0,4.0,h,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-3006,,40,ARTICLE123-DAY1-STUDY123-3006,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,41.0,h*ug/mL,41.0,41.0,h*ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-3006,,41,ARTICLE123-DAY1-STUDY123-3006,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,1.93,ug/mL,1.93,1.93,ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-3006,,42,ARTICLE123-DAY1-STUDY123-3006,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,24,h,24,24,h,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-3501,,43,ARTICLE123-DAY1-STUDY123-3501,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,48.4,h*ug/mL,48.4,48.4,h*ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-3501,,44,ARTICLE123-DAY1-STUDY123-3501,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,2.40,ug/mL,2.40,2.40,ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-3501,,45,ARTICLE123-DAY1-STUDY123-3501,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,4.0,h,4.0,4.0,h,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-3502,,46,ARTICLE123-DAY1-STUDY123-3502,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,38.2,h*ug/mL,38.2,38.2,h*ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-3502,,47,ARTICLE123-DAY1-STUDY123-3502,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,1.96,ug/mL,1.96,1.96,ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-3502,,48,ARTICLE123-DAY1-STUDY123-3502,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,4.0,h,4.0,4.0,h,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-3503,,49,ARTICLE123-DAY1-STUDY123-3503,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,18.4,h*ug/mL,18.4,18.4,h*ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-3503,,50,ARTICLE123-DAY1-STUDY123-3503,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,1.11,ug/mL,1.11,1.11,ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-3503,,51,ARTICLE123-DAY1-STUDY123-3503,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,4.0,h,4.0,4.0,h,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-3504,,52,ARTICLE123-DAY1-STUDY123-3504,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,43.1,h*ug/mL,43.1,43.1,h*ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-3504,,53,ARTICLE123-DAY1-STUDY123-3504,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,2.57,ug/mL,2.57,2.57,ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-3504,,54,ARTICLE123-DAY1-STUDY123-3504,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,24,h,24,24,h,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-3505,,55,ARTICLE123-DAY1-STUDY123-3505,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,15.4,h*ug/mL,15.4,15.4,h*ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-3505,,56,ARTICLE123-DAY1-STUDY123-3505,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,0.877,ug/mL,0.877,0.877,ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-3505,,57,ARTICLE123-DAY1-STUDY123-3505,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,2.0,h,2.0,2.0,h,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-3506,,58,ARTICLE123-DAY1-STUDY123-3506,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,30.1,h*ug/mL,30.1,30.1,h*ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-3506,,59,ARTICLE123-DAY1-STUDY123-3506,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,1.57,ug/mL,1.57,1.57,ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-3506,,60,ARTICLE123-DAY1-STUDY123-3506,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,4.0,h,4.0,4.0,h,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-4001,,61,ARTICLE123-DAY1-STUDY123-4001,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,128,h*ug/mL,128,128,h*ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-4001,,62,ARTICLE123-DAY1-STUDY123-4001,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,6.87,ug/mL,6.87,6.87,ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-4001,,63,ARTICLE123-DAY1-STUDY123-4001,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,24,h,24,24,h,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-4002,,64,ARTICLE123-DAY1-STUDY123-4002,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,79.2,h*ug/mL,79.2,79.2,h*ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-4002,,65,ARTICLE123-DAY1-STUDY123-4002,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,4.21,ug/mL,4.21,4.21,ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-4002,,66,ARTICLE123-DAY1-STUDY123-4002,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,24,h,24,24,h,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-4004,,67,ARTICLE123-DAY1-STUDY123-4004,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,24.8,h*ug/mL,24.8,24.8,h*ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-4004,,68,ARTICLE123-DAY1-STUDY123-4004,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,1.59,ug/mL,1.59,1.59,ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-4004,,69,ARTICLE123-DAY1-STUDY123-4004,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,2.0,h,2.0,2.0,h,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-4005,,70,ARTICLE123-DAY1-STUDY123-4005,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,80.6,h*ug/mL,80.6,80.6,h*ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-4005,,71,ARTICLE123-DAY1-STUDY123-4005,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,4.19,ug/mL,4.19,4.19,ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-4005,,72,ARTICLE123-DAY1-STUDY123-4005,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,24,h,24,24,h,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-4006,,73,ARTICLE123-DAY1-STUDY123-4006,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,30.8,h*ug/mL,30.8,30.8,h*ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-4006,,74,ARTICLE123-DAY1-STUDY123-4006,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,2.01,ug/mL,2.01,2.01,ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-4006,,75,ARTICLE123-DAY1-STUDY123-4006,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,24,h,24,24,h,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-4103,,76,ARTICLE123-DAY1-STUDY123-4103,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,107,h*ug/mL,107,107,h*ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-4103,,77,ARTICLE123-DAY1-STUDY123-4103,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,5.60,ug/mL,5.60,5.60,ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-4103,,78,ARTICLE123-DAY1-STUDY123-4103,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,24,h,24,24,h,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-4501,,79,ARTICLE123-DAY1-STUDY123-4501,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,222,h*ug/mL,222,222,h*ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-4501,,80,ARTICLE123-DAY1-STUDY123-4501,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,11.1,ug/mL,11.1,11.1,ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-4501,,81,ARTICLE123-DAY1-STUDY123-4501,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,8.0,h,8.0,8.0,h,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-4502,,82,ARTICLE123-DAY1-STUDY123-4502,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,121,h*ug/mL,121,121,h*ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-4502,,83,ARTICLE123-DAY1-STUDY123-4502,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,6.86,ug/mL,6.86,6.86,ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-4502,,84,ARTICLE123-DAY1-STUDY123-4502,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,24,h,24,24,h,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-4503,,85,ARTICLE123-DAY1-STUDY123-4503,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,48.3,h*ug/mL,48.3,48.3,h*ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-4503,,86,ARTICLE123-DAY1-STUDY123-4503,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,2.42,ug/mL,2.42,2.42,ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-4503,,87,ARTICLE123-DAY1-STUDY123-4503,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,24,h,24,24,h,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-4504,,88,ARTICLE123-DAY1-STUDY123-4504,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,204,h*ug/mL,204,204,h*ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-4504,,89,ARTICLE123-DAY1-STUDY123-4504,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,10.1,ug/mL,10.1,10.1,ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-4504,,90,ARTICLE123-DAY1-STUDY123-4504,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,24,h,24,24,h,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-4506,,91,ARTICLE123-DAY1-STUDY123-4506,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,51.4,h*ug/mL,51.4,51.4,h*ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-4506,,92,ARTICLE123-DAY1-STUDY123-4506,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,2.53,ug/mL,2.53,2.53,ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-4506,,93,ARTICLE123-DAY1-STUDY123-4506,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,4.0,h,4.0,4.0,h,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-4605,,94,ARTICLE123-DAY1-STUDY123-4605,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,33.2,h*ug/mL,33.2,33.2,h*ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-4605,,95,ARTICLE123-DAY1-STUDY123-4605,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,1.85,ug/mL,1.85,1.85,ug/mL,,,PLASMA,1,,,PT0H, PT24H
STUDY123,PP,STUDY123-4605,,96,ARTICLE123-DAY1-STUDY123-4605,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,24,h,24,24,h,,,PLASMA,1,,,PT0H, PT24H
