STUDYID, DOMAIN, USUBJID, POOLID, PPSEQ, PPGRPID, PPTESTCD, PPTEST, PPCAT, PPSCAT, PPORRES, PPORRESU, PPSTRESC, PPSTRESN, PPSTRESU, PPSTAT, PPREASND, PPSPEC, VISITDY, PPTPTREF, PPRFTDTC, PPSTINT, PPENINT
STUDY123,PP,STUDY123-2001,,193,ARTICLE123-DAY85-STUDY123-2001,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,42.3,h*ug/mL,42.3,42.3,h*ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-2001,,194,ARTICLE123-DAY85-STUDY123-2001,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,2.59,ug/mL,2.59,2.59,ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-2001,,195,ARTICLE123-DAY85-STUDY123-2001,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,2.0,h,2.0,2.0,h,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-2002,,196,ARTICLE123-DAY85-STUDY123-2002,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,52.3,h*ug/mL,52.3,52.3,h*ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-2002,,197,ARTICLE123-DAY85-STUDY123-2002,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,2.87,ug/mL,2.87,2.87,ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-2002,,198,ARTICLE123-DAY85-STUDY123-2002,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,1.0,h,1.0,1.0,h,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-2003,,199,ARTICLE123-DAY85-STUDY123-2003,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,73.9,h*ug/mL,73.9,73.9,h*ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-2003,,200,ARTICLE123-DAY85-STUDY123-2003,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,3.22,ug/mL,3.22,3.22,ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-2003,,201,ARTICLE123-DAY85-STUDY123-2003,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,0.0,h,0.0,0.0,h,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-2004,,202,ARTICLE123-DAY85-STUDY123-2004,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,66.1,h*ug/mL,66.1,66.1,h*ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-2004,,203,ARTICLE123-DAY85-STUDY123-2004,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,3.49,ug/mL,3.49,3.49,ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-2004,,204,ARTICLE123-DAY85-STUDY123-2004,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,2.0,h,2.0,2.0,h,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-2501,,205,ARTICLE123-DAY85-STUDY123-2501,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,56.6,h*ug/mL,56.6,56.6,h*ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-2501,,206,ARTICLE123-DAY85-STUDY123-2501,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,3.25,ug/mL,3.25,3.25,ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-2501,,207,ARTICLE123-DAY85-STUDY123-2501,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,2.0,h,2.0,2.0,h,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-2502,,208,ARTICLE123-DAY85-STUDY123-2502,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,57.2,h*ug/mL,57.2,57.2,h*ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-2502,,209,ARTICLE123-DAY85-STUDY123-2502,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,3.63,ug/mL,3.63,3.63,ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-2502,,210,ARTICLE123-DAY85-STUDY123-2502,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,2.0,h,2.0,2.0,h,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-2503,,211,ARTICLE123-DAY85-STUDY123-2503,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,80.7,h*ug/mL,80.7,80.7,h*ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-2503,,212,ARTICLE123-DAY85-STUDY123-2503,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,5.16,ug/mL,5.16,5.16,ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-2503,,213,ARTICLE123-DAY85-STUDY123-2503,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,2.0,h,2.0,2.0,h,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-2504,,214,ARTICLE123-DAY85-STUDY123-2504,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,90.1,h*ug/mL,90.1,90.1,h*ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-2504,,215,ARTICLE123-DAY85-STUDY123-2504,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,4.77,ug/mL,4.77,4.77,ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-2504,,216,ARTICLE123-DAY85-STUDY123-2504,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,2.0,h,2.0,2.0,h,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-3001,,217,ARTICLE123-DAY85-STUDY123-3001,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,155,h*ug/mL,155,155,h*ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-3001,,218,ARTICLE123-DAY85-STUDY123-3001,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,7.60,ug/mL,7.60,7.60,ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-3001,,219,ARTICLE123-DAY85-STUDY123-3001,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,2.0,h,2.0,2.0,h,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-3002,,220,ARTICLE123-DAY85-STUDY123-3002,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,78.4,h*ug/mL,78.4,78.4,h*ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-3002,,221,ARTICLE123-DAY85-STUDY123-3002,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,5.09,ug/mL,5.09,5.09,ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-3002,,222,ARTICLE123-DAY85-STUDY123-3002,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,2.0,h,2.0,2.0,h,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-3003,,223,ARTICLE123-DAY85-STUDY123-3003,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,88.9,h*ug/mL,88.9,88.9,h*ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-3003,,224,ARTICLE123-DAY85-STUDY123-3003,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,4.60,ug/mL,4.60,4.60,ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-3003,,225,ARTICLE123-DAY85-STUDY123-3003,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,2.0,h,2.0,2.0,h,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-3004,,226,ARTICLE123-DAY85-STUDY123-3004,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,171,h*ug/mL,171,171,h*ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-3004,,227,ARTICLE123-DAY85-STUDY123-3004,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,8.61,ug/mL,8.61,8.61,ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-3004,,228,ARTICLE123-DAY85-STUDY123-3004,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,1.0,h,1.0,1.0,h,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-3005,,229,ARTICLE123-DAY85-STUDY123-3005,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,128,h*ug/mL,128,128,h*ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-3005,,230,ARTICLE123-DAY85-STUDY123-3005,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,7.70,ug/mL,7.70,7.70,ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-3005,,231,ARTICLE123-DAY85-STUDY123-3005,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,2.0,h,2.0,2.0,h,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-3006,,232,ARTICLE123-DAY85-STUDY123-3006,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,155,h*ug/mL,155,155,h*ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-3006,,233,ARTICLE123-DAY85-STUDY123-3006,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,8.67,ug/mL,8.67,8.67,ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-3006,,234,ARTICLE123-DAY85-STUDY123-3006,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,1.0,h,1.0,1.0,h,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-3501,,235,ARTICLE123-DAY85-STUDY123-3501,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,224,h*ug/mL,224,224,h*ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-3501,,236,ARTICLE123-DAY85-STUDY123-3501,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,11.4,ug/mL,11.4,11.4,ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-3501,,237,ARTICLE123-DAY85-STUDY123-3501,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,2.0,h,2.0,2.0,h,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-3502,,238,ARTICLE123-DAY85-STUDY123-3502,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,177,h*ug/mL,177,177,h*ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-3502,,239,ARTICLE123-DAY85-STUDY123-3502,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,9.37,ug/mL,9.37,9.37,ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-3502,,240,ARTICLE123-DAY85-STUDY123-3502,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,2.0,h,2.0,2.0,h,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-3503,,241,ARTICLE123-DAY85-STUDY123-3503,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,77.2,h*ug/mL,77.2,77.2,h*ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-3503,,242,ARTICLE123-DAY85-STUDY123-3503,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,5.07,ug/mL,5.07,5.07,ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-3503,,243,ARTICLE123-DAY85-STUDY123-3503,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,2.0,h,2.0,2.0,h,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-3504,,244,ARTICLE123-DAY85-STUDY123-3504,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,129,h*ug/mL,129,129,h*ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-3504,,245,ARTICLE123-DAY85-STUDY123-3504,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,5.95,ug/mL,5.95,5.95,ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-3504,,246,ARTICLE123-DAY85-STUDY123-3504,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,2.0,h,2.0,2.0,h,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-3505,,247,ARTICLE123-DAY85-STUDY123-3505,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,105,h*ug/mL,105,105,h*ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-3505,,248,ARTICLE123-DAY85-STUDY123-3505,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,5.19,ug/mL,5.19,5.19,ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-3505,,249,ARTICLE123-DAY85-STUDY123-3505,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,2.0,h,2.0,2.0,h,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-3506,,250,ARTICLE123-DAY85-STUDY123-3506,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,127,h*ug/mL,127,127,h*ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-3506,,251,ARTICLE123-DAY85-STUDY123-3506,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,6.67,ug/mL,6.67,6.67,ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-3506,,252,ARTICLE123-DAY85-STUDY123-3506,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,2.0,h,2.0,2.0,h,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-4001,,253,ARTICLE123-DAY85-STUDY123-4001,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,470,h*ug/mL,470,470,h*ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-4001,,254,ARTICLE123-DAY85-STUDY123-4001,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,24.9,ug/mL,24.9,24.9,ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-4001,,255,ARTICLE123-DAY85-STUDY123-4001,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,2.0,h,2.0,2.0,h,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-4002,,256,ARTICLE123-DAY85-STUDY123-4002,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,538,h*ug/mL,538,538,h*ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-4002,,257,ARTICLE123-DAY85-STUDY123-4002,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,25.0,ug/mL,25.0,25.0,ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-4002,,258,ARTICLE123-DAY85-STUDY123-4002,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,2.0,h,2.0,2.0,h,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-4004,,259,ARTICLE123-DAY85-STUDY123-4004,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,433,h*ug/mL,433,433,h*ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-4004,,260,ARTICLE123-DAY85-STUDY123-4004,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,20.8,ug/mL,20.8,20.8,ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-4004,,261,ARTICLE123-DAY85-STUDY123-4004,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,8.0,h,8.0,8.0,h,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-4005,,262,ARTICLE123-DAY85-STUDY123-4005,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,323,h*ug/mL,323,323,h*ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-4005,,263,ARTICLE123-DAY85-STUDY123-4005,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,18.5,ug/mL,18.5,18.5,ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-4005,,264,ARTICLE123-DAY85-STUDY123-4005,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,4.0,h,4.0,4.0,h,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-4006,,265,ARTICLE123-DAY85-STUDY123-4006,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,242,h*ug/mL,242,242,h*ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-4006,,266,ARTICLE123-DAY85-STUDY123-4006,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,13.6,ug/mL,13.6,13.6,ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-4006,,267,ARTICLE123-DAY85-STUDY123-4006,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,4.0,h,4.0,4.0,h,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-4103,,268,ARTICLE123-DAY85-STUDY123-4103,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,332,h*ug/mL,332,332,h*ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-4103,,269,ARTICLE123-DAY85-STUDY123-4103,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,18.6,ug/mL,18.6,18.6,ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-4103,,270,ARTICLE123-DAY85-STUDY123-4103,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,4.0,h,4.0,4.0,h,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-4501,,271,ARTICLE123-DAY85-STUDY123-4501,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,260,h*ug/mL,260,260,h*ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-4501,,272,ARTICLE123-DAY85-STUDY123-4501,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,12.6,ug/mL,12.6,12.6,ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-4501,,273,ARTICLE123-DAY85-STUDY123-4501,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,4.0,h,4.0,4.0,h,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-4502,,274,ARTICLE123-DAY85-STUDY123-4502,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,414,h*ug/mL,414,414,h*ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-4502,,275,ARTICLE123-DAY85-STUDY123-4502,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,21.1,ug/mL,21.1,21.1,ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-4502,,276,ARTICLE123-DAY85-STUDY123-4502,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,4.0,h,4.0,4.0,h,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-4503,,277,ARTICLE123-DAY85-STUDY123-4503,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,400,h*ug/mL,400,400,h*ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-4503,,278,ARTICLE123-DAY85-STUDY123-4503,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,19.7,ug/mL,19.7,19.7,ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-4503,,279,ARTICLE123-DAY85-STUDY123-4503,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,8.0,h,8.0,8.0,h,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-4504,,280,ARTICLE123-DAY85-STUDY123-4504,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,274,h*ug/mL,274,274,h*ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-4504,,281,ARTICLE123-DAY85-STUDY123-4504,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,15.4,ug/mL,15.4,15.4,ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-4504,,282,ARTICLE123-DAY85-STUDY123-4504,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,4.0,h,4.0,4.0,h,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-4506,,283,ARTICLE123-DAY85-STUDY123-4506,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,341,h*ug/mL,341,341,h*ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-4506,,284,ARTICLE123-DAY85-STUDY123-4506,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,17.0,ug/mL,17.0,17.0,ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-4506,,285,ARTICLE123-DAY85-STUDY123-4506,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,2.0,h,2.0,2.0,h,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-4605,,286,ARTICLE123-DAY85-STUDY123-4605,AUCINT,AUCINT,ARTICLE123,NONCOMPARTMENTAL,339,h*ug/mL,339,339,h*ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-4605,,287,ARTICLE123-DAY85-STUDY123-4605,CMAX,CMAX,ARTICLE123,NONCOMPARTMENTAL,17.5,ug/mL,17.5,17.5,ug/mL,,,PLASMA,85,,,PT0H, PT24H
STUDY123,PP,STUDY123-4605,,288,ARTICLE123-DAY85-STUDY123-4605,TMAX,TMAX,ARTICLE123,NONCOMPARTMENTAL,8.0,h,8.0,8.0,h,,,PLASMA,85,,,PT0H, PT24H
